len_i,len_u,jaccard,n,gene_id,gene_name,exon_lengths,pct_overlap,combined_patterns,ALNB_clusters,T2NB_clusters,MBNB_clusters,temporal_group,imp_target,syp_target,RBP_target,cluster_id,cluster_description,cluster_code,gene_biotype,sig_overlapping,is_temporal
24,520,0.04838709677419355,5,FBgn0045823,vsg,2273,1.0558732952045755,Down-regulated;Down-regulated;Down-regulated,Down-regulated,Down-regulated,Down-regulated,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
5,65,0.08333333333333333,3,FBgn0046214,vig2,1773,0.2820078962210942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,20,0,0,FBgn0046706,Haspin,1815,0,V2-regulated;NA;Peak-3,V2-regulated,NA,Peak-3,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
5,435,0.01162790697674418,4,FBgn0050011,gem,6251,0.07998720204767237,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
10,80,0.14285714285714285,3,FBgn0050122,CG30122,4623,0.2163097555699762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,50,0.1111111111111111,1,FBgn0051092,LpR2,5510,0.09074410163339384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,45,0.125,1,FBgn0051122,CG31122,3563,0.140331181588549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,155,0,0,FBgn0051176,CG31176,2511,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,165,0,0,FBgn0051363,Jupiter,2522,0,V2-regulated;Down-regulated;NA,V2-regulated,Down-regulated,NA,early,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
0,290,0,0,FBgn0051451,lncRNA:CR31451,1563,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
23,470,0.05145413870246085,5,FBgn0051522,CG31522,3468,0.6632064590542099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,350,0,0,FBgn0051660,smog,6121,0,Down-regulated;Peak-1;Down-regulated,Down-regulated,Peak-1,Down-regulated,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,20,0,0,FBgn0052000,anne,6511,0,NA;NA;Up-regulated,NA,NA,Up-regulated,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
0,90,0,0,FBgn0052016,4E-T,3691,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
3,420,0.00719424460431654,1,FBgn0052062,Rbfox1,8305,0.03612281757977122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
8,20,0.6666666666666666,2,FBgn0052198,CG32198,470,1.702127659574468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,50,0,0,FBgn0052214,CG32214,756,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,25,0.25,1,FBgn0052280,CG32280,1593,0.31387319522912743,NA;NA;Peak-3,NA,NA,Peak-3,late,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
7,60,0.1320754716981132,2,FBgn0052296,Mrtf,8562,0.0817565989254847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
8,85,0.1038961038961039,3,FBgn0052302,CG32302,1079,0.7414272474513438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
4,170,0.02409638554216867,2,FBgn0052369,CG32369,5696,0.0702247191011236,Down-regulated;NA;Peak-1,Down-regulated,NA,Peak-1,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
11,295,0.03873239436619718,3,FBgn0052521,CG32521,4555,0.2414928649835346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
12,150,0.08695652173913043,2,FBgn0052672,Atg8a,1695,0.7079646017699115,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
54,260,0.2621359223300971,9,FBgn0052694,CG32694,5996,0.9006004002668445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
>50nt",FALSE
0,95,0,0,FBgn0052767,CG32767,11634,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
62,225,0.3803680981595092,13,FBgn0052773,lncRNA:CR32773,1868,3.3190578158458246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
>50nt",FALSE
16,405,0.04113110539845758,4,FBgn0053113,Rtnl1,4841,0.3305102251600909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
20,330,0.06451612903225806,7,FBgn0053129,CG33129,3508,0.5701254275940707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
10,880,0.01149425287356321,1,FBgn0053196,dpy,71820,0.01392369813422445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
16,55,0.41025641025641024,5,FBgn0053267,CG33267,742,2.15633423180593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,190,0,0,FBgn0053978,CG33978,14137,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
21,145,0.1693548387096774,4,FBgn0053995,CG33995,2691,0.7803790412486065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
37,95,0.6379310344827587,7,FBgn0058469,lncRNA:CR40469,214,17.289719626168225,Peak-2;Up-regulated;NA,Peak-2,Up-regulated,NA,late,TRUE,TRUE,Both,Cluster V,"Peak L2 Syp
binding",Peak_L2Syp,ncRNA,"Overlap
<50nt",TRUE
14,55,0.34146341463414637,3,FBgn0061492,loj,1179,1.1874469889737065,Up-regulated;Up-regulated;NA,Up-regulated,Up-regulated,NA,late,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,110,0,0,FBgn0061515,endos,1665,0,NA;Down-regulated;NA,NA,Down-regulated,NA,early,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
<50nt",TRUE
5,660,0.00763358778625954,1,FBgn0062978,CG31808,1929,0.2592016588906169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,70,0,0,FBgn0063127,lncRNA:CR33938,505,0,Up-regulated;Up-regulated;Up-regulated,Up-regulated,Up-regulated,Up-regulated,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,ncRNA,"Overlap
<50nt",TRUE
0,100,0,0,FBgn0063485,Lasp,4413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,35,0.16666666666666666,1,FBgn0065104,snmRNA:158,157,3.1847133757961785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
52,130,0.6666666666666666,9,FBgn0066084,RpL41,320,16.25,Peak-2;NA;Down-regulated,Peak-2,NA,Down-regulated,early,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
>50nt",TRUE
8,290,0.02836879432624113,2,FBgn0082598,akirin,2633,0.3038359285985568,NA;NA;Up-regulated,NA,NA,Up-regulated,late,TRUE,TRUE,Both,Cluster VI,Other,Other,protein_coding,"Overlap
<50nt",TRUE
0,55,0,0,FBgn0083962,CG34126,6094,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
13,125,0.11607142857142858,2,FBgn0085195,CG34166,613,2.1207177814029365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
10,70,0.16666666666666666,2,FBgn0085384,CG34355,5589,0.1789228842368939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,70,0,0,FBgn0085432,pan,14425,0,NA;NA;Peak-1,NA,NA,Peak-1,early,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
0,115,0,0,FBgn0085436,Not1,10916,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
23,655,0.03639240506329114,4,FBgn0085446,CG34417,20162,0.11407598452534472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,65,0.08333333333333333,1,FBgn0085450,Snoo,8413,0.05943183168905265,Down-regulated;Peak-1;Peak-1,Down-regulated,Peak-1,Peak-1,early,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
<50nt",TRUE
0,55,0,0,FBgn0085470,lmgB,3620,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
17,50,0.5151515151515151,4,FBgn0086355,Tpi,1558,1.0911424903722722,Up-regulated;Up-regulated;Mid-peaks,Up-regulated,Up-regulated,Mid-peaks,late,TRUE,TRUE,Both,Cluster V,"Peak L2 Syp
binding",Peak_L2Syp,protein_coding,"Overlap
<50nt",TRUE
0,280,0,0,FBgn0086372,lap,6158,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
10,110,0.1,2,FBgn0086558,Ubi-p5E,2390,0.41841004184100417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,15,0,0,FBgn0086656,shrb,1267,0,Peak-2;NA;NA,Peak-2,NA,NA,early,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
<50nt",TRUE
0,120,0,0,FBgn0086680,vvl,4784,0,Up-regulated;NA;NA,Up-regulated,NA,NA,late,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
<50nt",TRUE
10,275,0.03773584905660377,2,FBgn0086686,l(3)L1231,6264,0.15964240102171137,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
5,230,0.02222222222222222,1,FBgn0086687,Desat1,2488,0.2009646302250804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,70,0,0,FBgn0086706,pix,2293,0,Peak-2;NA;Down-regulated,Peak-2,NA,Down-regulated,early,TRUE,TRUE,Both,Cluster V,"Peak L2 Syp
binding",Peak_L2Syp,protein_coding,"Overlap
<50nt",TRUE
290,2160,0.15508021390374332,67,FBgn0086758,chinmo,12618,2.2983040101442387,Down-regulated;Down-regulated;Down-regulated,Down-regulated,Down-regulated,Down-regulated,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
0,125,0,0,FBgn0250753,kra,2866,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,140,0.03703703703703703,1,FBgn0250788,beta-Spec,7896,0.06332320162107397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,335,0,0,FBgn0250789,alpha-Spec,8347,0,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,55,0,0,FBgn0250903,lmgA,3620,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,55,0,0,FBgn0250907,Cht10,7373,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,120,0,0,FBgn0259168,mnb,6945,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
12,410,0.03015075376884422,3,FBgn0259176,bun,12590,0.09531374106433678,Down-regulated;NA;Peak-1,Down-regulated,NA,Peak-1,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,25,0,0,FBgn0259212,cno,13220,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,100,0,0,FBgn0259214,PMCA,7665,0,Down-regulated;Down-regulated;Peak-1,Down-regulated,Down-regulated,Peak-1,early,TRUE,TRUE,Both,Cluster IV,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
0,35,0,0,FBgn0259216,RhoGAP102A,5512,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,15,0,0,FBgn0259238,CG42336,1514,0,NA;NA;Peak-3,NA,NA,Peak-3,late,TRUE,TRUE,Both,Cluster V,"Peak L2 Syp
binding",Peak_L2Syp,protein_coding,"Overlap
<50nt",TRUE
0,35,0,0,FBgn0259734,Nost,6329,0,NA;NA;Down-regulated,NA,NA,Down-regulated,early,TRUE,TRUE,Both,Cluster V,"Peak L2 Syp
binding",Peak_L2Syp,protein_coding,"Overlap
<50nt",TRUE
9,210,0.04477611940298507,1,FBgn0259740,CG42394,634,1.4195583596214512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,290,0,0,FBgn0259789,zld,10605,0,NA;NA;Peak-1,NA,NA,Peak-1,early,TRUE,TRUE,Both,Cluster IV,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
14,60,0.30434782608695654,3,FBgn0259917,CG42446,1076,1.3011152416356877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,490,0.01030927835051546,1,FBgn0260400,elav,10715,0.04666355576294914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,35,0,0,FBgn0260439,Pp2A-29B,2757,0,NA;NA;Peak-3,NA,NA,Peak-3,late,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
<50nt",TRUE
5,130,0.04,1,FBgn0260442,rhea,11083,0.04511413877109085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,135,0,0,FBgn0260722,lncRNA:CR42549,1968,0,Down-regulated;Peak-1;NA,Down-regulated,Peak-1,NA,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,ncRNA,"Overlap
<50nt",TRUE
0,30,0,1,FBgn0260768,CG42566,873,0,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster V,"Peak L2 Syp
binding",Peak_L2Syp,protein_coding,"Overlap
<50nt",TRUE
0,65,0,0,FBgn0260794,ctrip,11869,0,NA;Peak-1;V3-regulated,NA,Peak-1,V3-regulated,early,TRUE,TRUE,Both,Cluster IV,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
0,205,0,0,FBgn0260795,NaPi-III,3715,0,NA;NA;Peak-1,NA,NA,Peak-1,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
4,90,0.04651162790697674,1,FBgn0260799,p120ctn,2685,0.14897579143389195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,385,0,0,FBgn0260934,par-1,12693,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
8,40,0.25,2,FBgn0260945,Atg1,4148,0.19286403085824497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,60,0,0,FBgn0260960,Baldspot,2844,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,155,0,0,FBgn0261258,rgn,4346,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
4,270,0.0150375939849624,3,FBgn0261260,mgl,17674,0.02263211497114405,NA;NA;Peak-1,NA,NA,Peak-1,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,70,0,0,FBgn0261268,Cul3,5403,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,20,0,0,FBgn0261279,lqfR,5967,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
3,105,0.02941176470588235,1,FBgn0261285,Ppcs,4134,0.07256894049346879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
102,2210,0.04838709677419355,29,FBgn0261552,ps,13660,0.746705710102489,Down-regulated;Peak-1;Peak-1,Down-regulated,Peak-1,Peak-1,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
0,145,0,0,FBgn0261617,nej,15932,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
19,700,0.02790014684287812,4,FBgn0261618,larp,9126,0.20819636204251588,NA;Peak-1;Peak-1,NA,Peak-1,Peak-1,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,265,0,0,FBgn0261722,fwe,3020,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,65,0.08333333333333333,1,FBgn0261793,Trf2,10332,0.04839334107626791,NA;NA;Peak-1,NA,NA,Peak-1,early,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
10,55,0.2222222222222222,2,FBgn0261797,Dhc64C,14597,0.06850722751250257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,145,0,0,FBgn0261811,pico,8245,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,1125,0,0,FBgn0261822,Bsg,11657,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
106,945,0.1263408820023838,25,FBgn0261836,Msp300,69810,0.1518407104999284,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
0,485,0,0,FBgn0262511,Vha44,4023,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
18,385,0.04904632152588556,6,FBgn0262656,Myc,9170,0.19629225736095968,NA;NA;Down-regulated,NA,NA,Down-regulated,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
14,125,0.12612612612612611,2,FBgn0262716,Arp3,1983,0.7060010085728694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,70,0,0,FBgn0262732,mbf1,1788,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
80,1000,0.08695652173913043,20,FBgn0262734,eIF4H1,4430,1.805869074492099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
>50nt",FALSE
21,380,0.0584958217270195,5,FBgn0262736,Vha16-1,3077,0.6824829379265518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,150,0,0,FBgn0262737,mub,12718,0,Up-regulated;NA;NA,Up-regulated,NA,NA,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
1,715,0.00140056022408963,2,FBgn0262739,AGO1,8278,0.01208021261174196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,65,0,0,FBgn0262740,Evi5,6299,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,290,0,0,FBgn0262743,Fs(2)Ket,7157,0,NA;NA;Up-regulated,NA,NA,Up-regulated,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
948,4300,0.2828162291169451,216,FBgn0262972,lncRNA:cherub,8398,11.288402000476305,Mid-peaks;NA;Down-regulated,Mid-peaks,NA,Down-regulated,early,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,ncRNA,"Overlap
>50nt",TRUE
35,410,0.09333333333333334,5,FBgn0263006,SERCA,8264,0.42352371732817035,Peak-1;NA;NA,Peak-1,NA,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
1,60,0.01694915254237288,1,FBgn0263020,CG43315,591,0.1692047377326565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,695,0.0072463768115942,1,FBgn0263132,Cht6,16205,0.0308546744831842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,25,0.25,2,FBgn0263144,bin3,5942,0.0841467519353753,NA;NA;Peak-1,NA,NA,Peak-1,early,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
<50nt",TRUE
47,430,0.1227154046997389,8,FBgn0263231,bel,3970,1.1838790931989924,Down-regulated;Down-regulated;Peak-1,Down-regulated,Down-regulated,Peak-1,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
10,1400,0.00719424460431654,2,FBgn0263352,Unr,8968,0.11150758251561106,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,520,0,0,FBgn0263391,hts,11366,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
41,970,0.04413347685683531,9,FBgn0263392,Tet,13823,0.29660710410185925,Mid-peaks;Peak-1;NA,Mid-peaks,Peak-1,NA,early,TRUE,TRUE,Both,Cluster VI,Other,Other,protein_coding,"Overlap
<50nt",TRUE
254,2035,0.14261650758001124,60,FBgn0263396,sqd,7745,3.2795351839896707,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
146,575,0.34032634032634035,30,FBgn0263594,lost,2691,5.425492382014121,Down-regulated;NA;NA,Down-regulated,NA,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
0,160,0,0,FBgn0263598,Vha68-2,2759,0,NA;Up-regulated;NA,NA,Up-regulated,NA,late,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
11,310,0.03678929765886288,2,FBgn0263750,CG43675,2964,0.3711201079622132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,25,0,0,FBgn0263929,jvl,9425,0,Peak-1;NA;NA,Peak-1,NA,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,25,0,0,FBgn0263930,dally,4483,0,NA;NA;Down-regulated,NA,NA,Down-regulated,early,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
<50nt",TRUE
0,35,0,0,FBgn0263977,Tim17b,961,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
40,510,0.0851063829787234,9,FBgn0263987,spoon,5705,0.7011393514461,NA;NA;Down-regulated,NA,NA,Down-regulated,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
8,245,0.03375527426160337,2,FBgn0263993,CG43736,9085,0.08805723720418272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,245,0.02083333333333333,1,FBgn0263995,cpo,11566,0.04323015735777278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
10,165,0.06451612903225806,1,FBgn0263996,CG43739,4863,0.20563438206868187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,280,0,0,FBgn0264006,dysc,10288,0,Peak-1;NA;NA,Peak-1,NA,NA,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
5,175,0.02941176470588235,2,FBgn0264078,Flo2,5053,0.09895111814763506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
7,670,0.01055806938159879,2,FBgn0264270,Sxl,9192,0.07615317667536989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,240,0,0,FBgn0264308,CG43778,6554,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,25,0,0,FBgn0264437,lncRNA:CR43855,747,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
4,460,0.0087719298245614,1,FBgn0264491,how,5086,0.07864726700747149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
8,100,0.08695652173913043,2,FBgn0264501,lncRNA:CR43900,737,1.0854816824966078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,100,0,0,FBgn0264605,CG43954,4413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,160,0,0,FBgn0264693,ens,5703,0,NA;Peak-1;Peak-1,NA,Peak-1,Peak-1,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
21,145,0.1693548387096774,4,FBgn0264742,CG44000,2778,0.755939524838013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
